"","fish_id","date","mean_freq_min","median_freq_min","n"
"203",1255789,"2017-07-29",51.0972222222222,40.6666666666667,25
"204",1255789,"2017-07-31",23.6166666666667,23.6166666666667,2
"205",1255789,"2017-08-01",NA,NA,1
"206",1255789,"2017-08-02",10.4722222222222,5.76666666666667,19
"207",1255789,"2017-08-03",40.7045454545455,20.5333333333333,34
"208",1255789,"2017-08-04",48.95,11.8,8
"209",1255789,"2017-08-07",NA,NA,1
"210",1255789,"2017-08-16",32.8,32.8,2
"211",1255791,"2017-06-01",7.19305555555556,1.54166666666667,157
"212",1255791,"2017-06-02",4.01689814814815,1.43333333333333,217
"213",1255791,"2017-06-03",5.13813725490196,1.51666666666667,171
"214",1255791,"2017-06-04",3.8024531024531,1.36666666666667,232
"215",1255791,"2017-06-05",3.04479166666667,1.28333333333333,289
"216",1255791,"2017-06-06",3.96726403823178,1.41666666666667,280
"217",1255791,"2017-06-07",2.56080305927342,1.35,524
"218",1255791,"2017-06-08",2.49071218795888,1.28333333333333,455
"219",1255791,"2017-06-09",2.53409846972721,1.35,502
"220",1255791,"2017-06-10",2.16643426294821,1.25,503
"221",1255791,"2017-06-11",1.58761384335155,1.13333333333333,550
"222",1255791,"2017-06-12",1.63370786516854,1.21666666666667,535
"223",1255791,"2017-06-13",2.50317829457364,1.35,431
"224",1255791,"2017-06-14",3.21440781440781,1.31666666666667,274
"225",1255791,"2017-06-15",1.78975409836066,1.21666666666667,489
"226",1255791,"2017-06-16",3.30553435114504,1.38333333333333,263
"227",1255791,"2017-06-17",2.06161971830986,1.30833333333333,427
"228",1255791,"2017-06-18",2.38352803738318,1.26666666666667,429
"229",1255791,"2017-06-19",2.80587918015102,1.4,310
"230",1255791,"2017-06-20",3.2679012345679,1.35,271
"231",1255791,"2017-06-21",3.33255395683453,1.23333333333333,279
"232",1255791,"2017-06-22",2.21827557755776,1.23333333333333,405
"233",1255791,"2017-06-23",2.7005658436214,1.28333333333333,325
"234",1255791,"2017-06-24",10.0340909090909,2.025,89
"235",1255791,"2017-06-25",9.24600550964187,1.9,122
"236",1255791,"2017-06-26",7.28884297520661,1.53333333333333,122
"237",1255791,"2017-06-27",6.01155913978495,1.375,187
"238",1255791,"2017-06-28",9.63092948717949,2.34166666666667,105
"239",1255791,"2017-06-29",6.73638676844784,1.43333333333333,132
"240",1255791,"2017-06-30",5.86465324384787,1.4,150
"241",1255791,"2017-07-01",5.26085753803596,1.71666666666667,242
"242",1255791,"2017-07-02",5.6459649122807,1.40833333333333,191
"243",1255791,"2017-07-03",3.28539325842697,1.45,268
"244",1255791,"2017-07-04",3.09005952380952,1.45,281
"245",1255791,"2017-07-05",2.52095375722543,1.43333333333333,347
"246",1255791,"2017-07-06",2.70316840277778,1.45,385
"247",1255791,"2017-07-07",2.08249400479616,1.41666666666667,418
"248",1255791,"2017-07-11",1.99555297757154,1.31666666666667,432
"249",1255791,"2017-07-12",2.65864978902954,1.36666666666667,317
"250",1255791,"2017-07-13",2.3084229390681,1.43333333333333,373
"251",1255791,"2017-07-14",2.88616838487973,1.45,389
"252",1255791,"2017-07-15",2.36060197663971,1.41666666666667,372
"253",1255791,"2017-07-16",2.46736111111111,1.46666666666667,337
"254",1255791,"2017-07-17",2.22204995693368,1.35,388
"255",1255791,"2017-07-18",2.96875725900116,1.56666666666667,288
"256",1255791,"2017-07-19",2.46470856102004,1.45,367
"257",1255791,"2017-07-20",3.08524444444444,1.53333333333333,376
"258",1255791,"2017-07-21",3.10183574879227,1.5,346
"259",1255791,"2017-07-22",2.90033444816054,1.66666666666667,300
"260",1255791,"2017-07-23",2.79476495726496,1.53333333333333,313
"261",1255791,"2017-07-24",3.11384803921569,2.1,273
"262",1255791,"2017-07-25",2.98193473193473,1.59166666666667,287
"263",1255791,"2017-07-26",3.34199475065617,1.85,255
"264",1255791,"2017-07-27",2.22025974025974,1.46666666666667,386
"265",1255791,"2017-07-28",2.99390804597701,1.66666666666667,291
"266",1255791,"2017-07-29",3.34296875,1.925,257
"267",1255791,"2017-07-30",2.57210365853659,1.5,329
"268",1255791,"2017-07-31",2.87823741007194,1.44166666666667,279
"269",1255791,"2017-08-01",3.57962962962963,2.04166666666667,217
"270",1255791,"2017-08-02",11.6446009389671,8.76666666666667,72
"271",1255791,"2017-08-03",9.71395833333333,5.89166666666667,81
"272",1255791,"2017-08-04",12.2968137254902,9.79166666666667,69
"273",1255791,"2017-08-05",11.8835820895522,8.3,68
"274",1255791,"2017-08-06",12.4007936507937,9.86666666666667,64
"275",1255791,"2017-08-07",13.3322033898305,8.8,60
"276",1255791,"2017-08-08",12.4255208333333,5.90833333333333,65
"277",1255791,"2017-08-09",15.5894230769231,9.55833333333333,53
"278",1255791,"2017-08-10",11.7625,5.85,69
"279",1255791,"2017-08-11",14.9961538461538,9.80833333333333,53
"280",1255791,"2017-08-12",13.1364406779661,5.93333333333333,60
"281",1255791,"2017-08-13",13.3827683615819,8.7,60
"282",1255791,"2017-08-14",20.6149572649573,10.3333333333333,40
"283",1255791,"2017-08-15",12.8883333333333,9.80833333333333,61
"284",1255791,"2017-08-16",14.9442307692308,8.61666666666667,53
"285",1255791,"2017-08-17",12.7272222222222,5.825,61
"286",1255791,"2017-08-18",34.5695402298851,14.6,30
"287",1255791,"2017-08-19",11.6271144278607,5.88333333333333,68
"288",1255791,"2017-08-20",16.478231292517,9.9,50
"289",1255791,"2017-08-21",18.1146825396825,9.875,43
"290",1255791,"2017-08-22",12.9796610169492,9.56666666666667,60
"291",1255791,"2017-08-23",15.0274509803922,8.53333333333333,52
"292",1255791,"2017-08-24",18.780487804878,11.05,42
"293",1255791,"2017-08-25",17.6635658914729,8.7,44
"294",1255791,"2017-08-26",28.15,10.3833333333333,33
"295",1255791,"2017-08-27",20.2986842105263,10.7833333333333,39
"296",1255791,"2017-08-28",26.3355555555556,12.0666666666667,31
"297",1255791,"2017-08-29",13.783630952381,5.93333333333333,57
"298",1255791,"2017-08-30",15.909219858156,8.83333333333333,48
"299",1255791,"2017-08-31",17.1061594202899,5.725,47
"300",1255800,"2017-06-01",56.4255555555556,14.6666666666667,16
"301",1255800,"2017-06-02",40.1558333333333,12.9333333333333,21
"302",1255800,"2017-06-03",45.0592592592593,10.175,19
"303",1255800,"2017-06-04",28.8281609195402,12.0833333333333,30
"304",1255800,"2017-06-05",28.0873563218391,10.7833333333333,30
"305",1255800,"2017-06-06",16.2488095238095,10.6083333333333,43
"306",1255800,"2017-06-07",20.7779166666667,10.8083333333333,41
"307",1255800,"2017-06-08",24.470202020202,10.4,34
"308",1255800,"2017-06-09",38.9321428571429,14.075,29
"309",1255800,"2017-06-10",29.4641666666667,13.1666666666667,21
"310",1255800,"2017-06-11",35.5275362318841,11.9333333333333,24
"311",1255800,"2017-06-12",24.4333333333333,5.85,30
"312",1255800,"2017-06-13",27.7961538461538,12.7333333333333,27
"313",1255800,"2017-06-14",41.7533333333333,17.875,21
"314",1255800,"2017-06-15",44.3277777777778,14.1333333333333,19
"315",1255800,"2017-06-16",33.9736111111111,16.775,25
"316",1255800,"2017-06-17",25.6,8.2,32
"317",1255800,"2017-06-18",34.6555555555556,13.7666666666667,25
"318",1255800,"2017-06-19",25.7016129032258,15.3333333333333,32
"319",1255800,"2017-06-20",26.4111111111111,13.7583333333333,31
"320",1255800,"2017-06-21",20.5555555555556,10.25,40
"321",1255800,"2017-06-22",24.7024509803922,13.375,35
"322",1255800,"2017-06-23",28.5233333333333,21.15,26
"323",1255800,"2017-06-24",21.4409090909091,9.55,34
"324",1255800,"2017-06-25",30.2768115942029,28.5666666666667,24
"325",1255800,"2017-06-26",20.009756097561,6.05,42
"326",1255800,"2017-06-27",30.1446666666667,11.3333333333333,26
"327",1255800,"2017-06-28",22.9995098039216,9.35,35
"328",1255800,"2017-06-29",41.2,15.2666666666667,20
"329",1255800,"2017-06-30",42.7456140350877,12,20
"330",1255800,"2017-07-01",28.377380952381,5.68333333333333,29
"331",1255800,"2017-07-02",51.0597222222222,32.0083333333333,13
"332",1255800,"2017-07-03",46.7764705882353,21.6833333333333,18
"333",1255800,"2017-07-04",31.7057692307692,15.1333333333333,27
"334",1255800,"2017-07-05",26.3614583333333,14.7416666666667,33
"335",1255800,"2017-07-06",19.5662601626016,9.31666666666667,42
"336",1255800,"2017-07-07",15.1956989247312,13.3833333333333,32
"337",1255800,"2017-07-11",37.0530303030303,12.6583333333333,23
"338",1255800,"2017-07-12",42.8788888888889,24.5833333333333,16
"339",1255800,"2017-07-13",18.8179166666667,5.39166666666667,41
"340",1255800,"2017-07-14",23.670202020202,11.9166666666667,34
"341",1255800,"2017-07-15",14.3166666666667,4.7,43
"342",1255800,"2017-07-16",19.4662698412698,8.96666666666667,43
"343",1255800,"2017-07-17",21.7378787878788,5.65,34
"344",1255800,"2017-07-18",44.6990196078431,11.7333333333333,18
"345",1255800,"2017-07-19",26.0961111111111,8.56666666666667,31
"346",1255800,"2017-07-20",13.0320175438596,7.8,39
"347",1255800,"2017-07-21",23.3833333333333,14.2,32
"348",1255800,"2017-07-22",78.751282051282,52.2166666666667,14
"349",1255800,"2017-07-23",38.5697916666667,19.975,17
"350",1255800,"2017-07-24",36.19375,33.0333333333333,17
"351",1255800,"2017-07-25",6.21944444444444,4.21666666666667,19
"352",1255800,"2017-07-26",77.9516666666667,28.075,11
"353",1255800,"2017-07-27",35.2608695652174,5.66666666666667,24
"354",1255800,"2017-07-28",33.4666666666667,9.24166666666667,25
"355",1255800,"2017-07-29",35.5210144927536,5.6,24
"356",1255800,"2017-07-30",25.2308641975309,5.95,28
"357",1255800,"2017-07-31",34.1934782608696,7.9,24
"358",1255800,"2017-08-01",22.5934523809524,4.89166666666667,29
"359",1255800,"2017-08-02",17.9401515151515,7.25833333333333,45
"360",1255800,"2017-08-03",14.575,5.69166666666667,47
"361",1255800,"2017-08-04",18.7193693693694,4.46666666666667,38
"362",1255800,"2017-08-05",27.318253968254,5.98333333333333,22
"363",1255800,"2017-08-06",13.2765957446809,4.75,48
"364",1255800,"2017-08-07",72.5416666666667,50.6666666666667,11
"365",1255800,"2017-08-08",28.8482142857143,4.825,29
"366",1255800,"2017-08-09",57.4071428571429,9.575,15
"367",1255800,"2017-08-10",35.2055555555556,12.2333333333333,19
"368",1255800,"2017-08-11",22.7255208333333,5.01666666666667,33
"369",1255800,"2017-08-12",35.3466666666667,10.7833333333333,21
"370",1255800,"2017-08-13",21.4152380952381,9.03333333333333,36
"371",1255800,"2017-08-14",22.5228571428571,5.56666666666667,36
"372",1255800,"2017-08-15",29.2487654320988,12.7833333333333,28
"373",1255800,"2017-08-16",23.6328282828283,5.33333333333333,34
"374",1255800,"2017-08-17",15.81875,5.49166666666667,49
"375",1255800,"2017-08-18",25.0655913978495,9.1,32
"376",1255800,"2017-08-19",20.2984848484849,5.65,34
"377",1255800,"2017-08-20",17.4931623931624,10.1,40
"378",1255800,"2017-08-21",27.4694444444444,9.81666666666667,25
"379",1255800,"2017-08-22",39.3666666666667,38.5583333333333,19
"380",1255800,"2017-08-23",23.3575757575758,4.73333333333333,34
"381",1255800,"2017-08-24",17.2781746031746,5.55833333333333,43
"382",1255800,"2017-08-25",24.9714285714286,4.70833333333333,29
"383",1255800,"2017-08-26",28.2339506172839,5.71666666666667,28
"384",1255800,"2017-08-27",26.8281609195402,5.75,30
"385",1255800,"2017-08-28",18.2525641025641,4.65,40
"386",1255800,"2017-08-29",59.6013888888889,50.05,13
"387",1255800,"2017-08-30",20.3301801801802,4.68333333333333,38
"388",1255800,"2017-08-31",13.6268115942029,5.69166666666667,47
"389",1255801,"2017-06-01",32.1911458333333,15.4416666666667,33
"390",1255801,"2017-06-02",37.5091954022989,22.1833333333333,30
"391",1255801,"2017-06-03",24.143115942029,15.6166666666667,47
"392",1255801,"2017-06-04",61.3855072463768,34.3833333333333,24
"393",1255801,"2017-06-05",31.1114035087719,20.3416666666667,39
"394",1255801,"2017-06-06",35.8695833333333,27.6833333333333,41
"395",1255801,"2017-06-07",35.6554054054054,26.3333333333333,38
"396",1255801,"2017-06-08",34.67125,19.35,41
"397",1255801,"2017-06-09",30.382962962963,19.4833333333333,46
"398",1255801,"2017-06-10",32.8124031007752,18.0666666666667,44
"399",1255801,"2017-06-11",30.4764492753623,15.075,47
"400",1255801,"2017-06-12",26.8483974358974,14.125,53
"401",1255801,"2017-06-13",28.3162962962963,15.9833333333333,46
"402",1255801,"2017-06-14",31.1419047619048,14.5333333333333,36
"403",1255801,"2017-06-15",21.5085585585586,16.1666666666667,38
"404",1255801,"2017-06-16",25.5677419354839,14.0833333333333,32
"405",1255801,"2017-06-17",32.7314102564103,11.2333333333333,27
"406",1255801,"2017-06-18",34.1873333333333,15.1833333333333,26
"407",1255801,"2017-06-19",25.6792929292929,10.05,34
"408",1255801,"2017-06-20",29.4166666666667,18.2666666666667,31
"409",1255801,"2017-06-21",25.3504901960784,12.0666666666667,35
"410",1255801,"2017-06-22",31.1815476190476,18.8166666666667,29
"411",1255801,"2017-06-23",30.4722222222222,15.5166666666667,28
"412",1255801,"2017-06-24",26.1283783783784,11.8,38
"413",1255801,"2017-06-25",25.374358974359,19.0083333333333,27
"414",1255801,"2017-06-26",32.8747126436782,17.9833333333333,30
"415",1255801,"2017-06-27",25.8820512820513,10.7,40
"416",1255801,"2017-06-28",28.0862068965517,11.4333333333333,30
"417",1255801,"2017-06-29",22.437962962963,11.925,37
"418",1255801,"2017-06-30",28.8478494623656,11.6833333333333,32
"419",1255801,"2017-07-01",24.0884259259259,12.2333333333333,37
"420",1255801,"2017-07-02",30.9617283950617,16.9166666666667,28
"421",1255801,"2017-07-03",32.3265625,10.175,33
"422",1255801,"2017-07-04",21.5316239316239,10.9833333333333,40
"423",1255801,"2017-07-05",26.8459770114943,10.5333333333333,30
"424",1255801,"2017-07-06",36.3716049382716,15.5666666666667,28
"425",1255801,"2017-07-07",36.7614285714286,9.2,36
"426",1255801,"2017-07-11",23.6738095238095,13.35,36
"427",1255801,"2017-07-12",25.1661458333333,7.98333333333333,33
"428",1255801,"2017-07-13",18.1166666666667,8.76666666666667,48
"429",1255801,"2017-07-14",22.6986111111111,9.575,37
"430",1255801,"2017-07-15",25.0557291666667,11.3333333333333,33
"431",1255801,"2017-07-16",25.6052083333333,12.6166666666667,33
"432",1255801,"2017-07-17",38.3547619047619,10.35,22
"433",1255801,"2017-07-18",35.2076388888889,10.1416666666667,25
"434",1255801,"2017-07-19",33.8083333333333,10.5,25
"435",1255801,"2017-07-20",37.3371212121212,16.1166666666667,23
"436",1255801,"2017-07-21",22.4851851851852,13.1,37
"437",1255801,"2017-07-22",31.3844086021505,15.7,32
"438",1255801,"2017-07-23",30.829012345679,15.6666666666667,28
"439",1255801,"2017-07-24",37.0589285714286,12.775,29
"440",1255801,"2017-07-25",36.4449275362319,29.8833333333333,24
"441",1255801,"2017-07-26",30.2283783783784,12.2333333333333,38
"442",1255801,"2017-07-27",30.5761904761905,12.5666666666667,36
"443",1255801,"2017-07-28",29.2137931034483,8.98333333333333,30
"444",1255801,"2017-07-29",31.6959770114943,10.6333333333333,30
"445",1255801,"2017-07-30",40.1092592592593,10.325,19
"446",1255801,"2017-07-31",29.5166666666667,10.9166666666667,38
"447",1255801,"2017-08-01",17.3329787234043,8.48333333333333,48
"448",1255801,"2017-08-02",42.451282051282,18.4583333333333,27
